2014-03-28 11:36:31,096 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:733)
	at gant.Gant.invokeMethod(Gant.groovy)
	at groovy.lang.GroovyObject$invokeMethod.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:773)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptFile(GrailsScriptRunner.java:571)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:470)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:414)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:378)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:226)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:235)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:263)
2014-04-02 14:05:23,137 [main] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Driver:com.mysql.jdbc.Driver@5ca595f1 returned null for URL:jdbc:h2:mem:testDb;MVCC=TRUE;LOCK_TIMEOUT=10000
	at _GrailsTest_groovy$_run_closure1.doCall(_GrailsTest_groovy:102)
	at TestApp$_run_closure1.doCall(TestApp.groovy:32)
2014-04-02 14:26:23,657 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:26:23,663 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:26:23,665 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:26:23,665 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:26:23,674 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:26:23,674 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:27:45,948 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:27:45,953 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:27:45,955 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:27:45,956 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:27:45,962 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:27:45,963 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:29:07,478 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:29:07,485 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:29:07,487 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:29:07,487 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:29:07,498 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:29:07,498 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:31:07,673 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:31:07,679 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:31:07,681 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:31:07,681 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:31:07,693 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:31:07,694 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:32)
2014-04-02 14:32:54,348 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:35)
2014-04-02 14:32:54,353 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:35)
2014-04-02 14:32:54,355 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:35)
2014-04-02 14:32:54,356 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:35)
2014-04-02 14:32:54,364 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:35)
2014-04-02 14:32:54,364 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:35)
2014-04-02 14:33:55,712 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:36)
2014-04-02 14:33:55,717 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:36)
2014-04-02 14:33:55,720 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:36)
2014-04-02 14:33:55,720 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:36)
2014-04-02 14:33:55,729 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
com.bytecloud.packetManager.CommunicationComponent : (unsaved)

	at com.bytecloud.packetManager.CommunicationComponentSpec.test name constraints(CommunicationComponentSpec.groovy:36)
2014-04-02 14:33:55,729 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

communicationComponent.validate()
|                      |
|                      false
